subtopic,website,title,date,author,text,url
Basket,www.sport24.gr,The Last Dance: Το ESPN παρουσίασε τον Ομπάμα ως απλό... κάτοικο Σικάγο, 20 Απρ. 2020 11:31,,"Ο Μπαράκ Ομπάμα έκανε δύο θητείες (το μέγιστο δηλαδή που επιτρέπεται) ως Πρόεδρος των ΗΠΑ από το 2009 έως το 2017. Για το ESPN ωστόσο είναι απλώς... ένας από εμάς.  Το ντοκιμαντέρ  έκανε πρεμιέρα με τα δύο πρώτα επεισόδια και  . Αυτό το αριστούργημα ωστόσο είχε ένα ενδιαφέρον ψεγάδι. Βλέποντας κάποιος τον Μπαράκ Ομπάμα να εμφανίζεται κάποια στιγμή για να μιλήσει για το φαινόμενο των Μπουλς και του Τζόρνταν, στην περιγραφή του ονόματός του αναφέρεται απλώς ως "" και όχι ω "" Είναι γνωστό ότι ο Ομπάμα έχει καταγωγή από το Σικάγο και ότι ήταν (με διαφορά) ο πιο μπασκετικός Πρόεδρος. Το γεγονός ωστόσο ότι το ESPN αμέλησε να αναφέρει ότι υπήρξε Πρόεδρος και έμεινε στην... καταγωγή του προκάλεσε εντύπωση.  ",https://www.sport24.gr/Basket/USA/NBA/the-last-dance-to-espn-paroysiase-ton-ompama-ws-aplo-katoiko-sikago.5703074.html
Basket,www.sport24.gr,"Παπαπέτρου: ""Μακάρι να κατακτήσω στόχους που θα μείνουν στην ιστορία""", 20 Απρ. 2020 17:55, Sport24.gr,"Στην εκπομπή της ΕΡΤ για τον COVID-19, ο Ιωάννης Παπαπέτρου απάντησε στις ερωτήσεις του Βαγγέλη Ιωάννου και της Σταυρούλας Χριστοφιλέα για τον Μάικλ Τζόρνταν, την   από τον Παναθηναϊκού και τους δικούς του στόχους. Φυσικά, δεν παρέλειψε ν’ αναφερθεί στο σενάριο να συνεχιστεί η EuroLeague. Αναλυτικά όσα δήλωσε: : ""Είναι ο κορυφαίος! Εμείς που είμαστε νεότεροι δεν τον ζήσαμε πολύ αλλά βλέποντας όσα έχει κάνει, σίγουρα έδωσε ώθηση στις γενιές που ακολούθησαν. Είναι ο κορυφαίος. Είχε απίστευτη άγνοια κινδύνου. Είχε πει ότι ο φόβος είναι μία ψευδαίσθηση. Δεν επηρεαζόταν από συναισθήματα στη διάρκεια των αγώνων, κάτι το οποίο είναι πολύ σημαντικό"". : ""Ο αδελφός μου στο παμπαιδικό"". : ""Τότε ήταν πάνω που μάθαινα να μιλάω. Είναι ο απόλυτος στόχος, το απόλυτο όνειρο να φτάσει στην κορυφή της Ευρώπης. Μακάρι κάποια στιγμή να δικαιώσω την ομάδα και τον πρόεδρο και να κατακτήσουμε πράγματα που θα μείνουν στην ιστορία. Τώρα λόγω της καραντίνας κάθομαι και βλέπω τις κατακτήσεις σε παλαιότερα Final Four. Είχα την τύχη να πάω σε δύο τελικούς αλλά δεν έφτασα στο τρόπαιο"". : ""100%! Είναι ευχάριστο να μη χάσουμε χρήματα αλλά υπάρχει κάτι πιο μεγάλο που είναι ο κόσμος να είναι ασφαλής κι εκεί πρέπει να υπάρξει ένα σχέδιο"".",https://www.sport24.gr/Basket/Euroleague/eb-news/eb_panathinaikos/papapetroy-makari-na-katakthsw-stoxoys-poy-tha-meinoyn-sthn-istoria.5703167.html
Basket,www.sport24.gr,BAT: Πρότεινε μείωση 50% των συμβολαίων που προβλέπουν μηνιαίες αποδοχές άνω των 2.500 ευρώ, 20 Απρ. 2020 15:46,,"Η κατάσταση σε όλο τον κόσμο έχει παγώσει λόγω του   και ο αθλητισμό δεν αποτελεί εξαίρεση. Ενώ λοιπόν όλες οι ομάδες ψάχνουν να δουν τι θα κάνουν με τα συμβόλαια των παικτών, ήρθε το BAT (Διαιτητικό Δικαστήριο της FIBA) να εκδώσει μία απόφαση για να δώσει κατευθυντήριες γραμμές για το διάστημα που υπάρχει διακοπή στην αθλητική δραστηριότητα λόγω της καραντίνας. Αφού λοιπόν το BAT ξεκαθάρισε αρχικά ότι οι σύλλογοι και οι ομάδες πρέπει να διαπραγματευτούν με καλή πίστη και μπορούν να κάνουν ξεχωριστές συμφωνίες, στην συνέχεια έβαλε ένα πλαφόν για τα συμβόλαια. Σύμφωνα λοιπόν με την απόφαση που δημοσιεύτηκε, οι ομάδες μπορούν να κάνουν τις εξής μειώσεις στα συμβόλαια παικτών και προπονητών λόγω του κορονοϊού: 0-20% σε συμβόλαια που προβλέπουν μηνιαίες αποδοχές από 0-2.500 ευρώ 50% για συμβόλαια που προβλέπουν μηνιαίες αποδοχές από 2.500 ευρώ και πάνω, αν και αυτό το ποσοστό μπορεί να μειωθεί ή να αυξηθεί έπειτα από διαπραγματεύσεις των δύο πλευρών. Παράλληλα ξεκαθαρίστηκε ακόμα ότι οι σύλλογοι οφείλουν να συνεχίζουν παρέχουν πράγματα που προβλέπονται στο συμβόλαιο όπως σπίτι, αυτοκίνητο και σίτιση, καθώς και ότι πριν οποιαδήποτε μείωση πρέπει να ληφθεί υπόψη και το επίπεδο ζωής. Τέλος, αυτό που έχει ενδιαφέρον είναι ότι το BAT ανέφερε ότι ακόμα και αν συνεχιστεί η σεζόν 2019/20 οι αποδοχές των παικτών μπορεί να πέσουν, αφού τα έσοδα των ομάδων θα έχουν μειωθεί λόγω του κορονοϊού.",https://www.sport24.gr/Basket/bat-proteine-meiwsh-50-twn-symvolaiwn-poy-provlepoyn-mhniaies-apodoxes-anw-twn-2-500-eyrw.5703137.html
Basket,www.sport24.gr,"Έμονι Μπέιτς: Το επόμενο αστέρι και η ""πρόταση"" του Ταϊρίς Ράις για τη Ρεάλ", 20 Απρ. 2020 19:10, Sport24.gr,"Η απόφαση του   να προσπεράσει το NCAA και να ξεκινήσει την καριέρα του από τη G-League έφερε μια μικρή επανάσταση στις ΗΠΑ αναφορικά με τον δρόμο που μπορεί να ακολουθήσει ο καθένας έως ότου φτάσει στο ΝΒΑ. Τα παραδείγματα των ΛαΜέλο Μπολ και Αρ Τζέι Χάμπτον που προτίμησαν την NBL της Αυστραλίας έφεραν δραστικές αποφάσεις από την πλευρά του ΝΒΑ, που με τη δημιουργία μιας δικής του θυγατρικής ομάδας στη G-League επιχειρεί να σταματήσει τη... διαρροή ταλέντου εκτός των ΗΠΑ. Την ίδια ώρα που όλοι ασχολούνται με την αφετηρία που επέλεξε ο Τζέιλεν Γκριν (τον ίδιο δρόμο ακολούθησε κι ο  ), υπάρχει ακόμη ένα ταλέντο που ήδη απασχολεί το ΝΒΑ. Ο λόγος για τον   (2004, 2μ06), ο οποίος βέβαια είναι δύο χρόνια μικρότερος κι έχει ακόμη χρόνο να σκεφτεί τι είναι καλύτερο για το μέλλον του. Στη δική του περίπτωση στάθηκε ο Ταϊρίς Ράις, βλέποντας τι συμβαίνει στον γυμνασιακό αθλητισμό των ΗΠΑ τις τελευταίες εβδομάδες. Ο γκαρντ του Παναθηναϊκού υποστήριξε μέσω του προσωπικού του λογαριασμού στο Twitter πως "" "". Ο Έρικ ΜακΚόλουμ της Ούνικς Καζάν συμφώνησε μάλιστα με τον παίκτη των πρασίνων, εξηγώντας πως ""είναι τόσο "" "".  Ο ύψους 2μ06 φόργουορντ έχει ήδη προσφορές από το Ντιούκ, το Φλόριντα Στέιτ, το Τζόρτζια, το Κεντάκι, το Μίσιγκαν και το Μίσιγκαν Στέιτ σε περίπτωση που επιλέξει να αγωνιστεί στο NCAA σε μία διετία. Κοινώς, όλη η αφρόκρεμα του κολεγιακού αθλητισμού βρίσκεται ήδη στα πόδια του. Πάρτε μια γεύση από το τι μπορεί να κάνει στο γήπεδο ο Έμονι Μπέιτς.",https://www.sport24.gr/Basket/USA/emoni-mpeits-to-epomeno-asteri-kai-h-protash-toy-tairis-rais-gia-th-real-madriths.5703187.html
Basket,www.sport24.gr,Σαν σήμερα: Ο Παναθηναϊκός νικάει τη Μακάμπι και ράβει το δεύτερο αστέρι, 20 Απρ. 2020 08:58,,"Είκοσι (20) χρόνιασυμπληρώνονται σήμερα (20/4) από το βράδυπου ο  κατέκτησε την δεύτερηEuroLeague τηςιστορίας του. Σαν σήμερα το 2000 οι“πράσινοι” νίκησαν τη Μακάμπι με 73-67στον τελικό της διοργάνωσης που διεξήχθη στο ""Παλατάκι"" στην Θεσσαλονίκη,ράβοντας το δεύτερο αστέρι. Με τον ΖέλικοΟμπράντοβιτς στον πάγκο και με τουςΝτέγιαν Μποντίρογκα, Ζέλικο Ρέμπρατα(MVP του FinalFour), Φραγκίσκο Αλβέρτη,Όντεντ Κάτας και τον νεαρό τότε ΑντώνηΦώτση να παίζει σημαντικό ρόλο στοπαιχνίδι, οι “πράσινοι” έγραψαν ιστορία. Το παιχνίδιήταν συγκλονιστικό σε εξέλιξη. Η Μακάμπιήταν μία εξαιρετικά σκληρή ομάδα, ηοποία με ηγέτη τον  αδικοχαμένο ΝέιτΧάφμαν πάλεψε σαν θηρίο από την αρχήμέχρι το τέλος. Στο φινάλε όμως ήταν έναδικό της παιδί που την σκότωσε. Ο άλλοτεηγέτης της, Όντεντ Κάτας, ο οποίος πήρετον Παναθηναϊκό από το χέρι την ομάδατου και με ένα τεράστιο τρίποντο“κλείδωσε” τη νίκη μέσα σε αποθέωσηαπό Έλληνες και... Ισραηλινούς θεατές! “ δήλωσε ο ίδιος μετά το παιχνίδι, έχονταςνωρίτερα πνιγεί στις αγκαλιές τωνφιλάθλων της Μακάμπι, οι οποίοι τοναποθέωσαν σε μία απίστευτη επίδειξηαγάπης και πολιτισμού κι ας τους είχεεκτελέσει λίγο νωρίτερα.  (Ομπράντοβιτς):Ρέμπρατσα 20, Αλβέρτης 4, Μποντιρογκα 9,Ρότζερς 4, Τζεντίλε 3 (1), Φώτσης 9 (1), Μπερκ7, Κοχ, Κάτας 17 (2)  (Γκέρσον):ΜακΝτόναλντ 11(1), Σαρπ 5, Χένεφελντ, Χάφμαν26 (1), Κόμετζιτς 3, Μπρίσκερ 13 (2), Τζάμσι 3(1), Σέφερ 6 (1), Σέλεφ, Πόπα.",https://www.sport24.gr/Basket/Euroleague/eb-news/eb_panathinaikos/san-shmera-o-panathhnaikos-nikaei-th-makampi-kai-ravei-to-deutero-asteri.5703036.html
Basket,www.sport24.gr,Κορονοϊός: Ο Μιλουτίνοβ περνάει την καραντίνα με τα σκυλιά του, 20 Απρ. 2020 12:03,,"Με τα πάντα στον κόσμο να έχουν σταματήσει λόγω της εξάπλωσης του  , ο Νίκολα Μιλουτίνοβ βρήκε την ευκαιρία να έχει περισσότερο χρόνο με τα σκυλιά του.   Ο Σέρβος απολαμβάνει κάθε στιγμή με τα αγαπημένα του κατοικίδια και το έδειξε μέσω του λογαριασμού του στο Instagram, ανεβάζοντας φωτογραφίες που δείχνει να παίζει μαζί τους.   A post shared by   (@nikola_milutinov11) on  ",https://www.sport24.gr/Basket/Euroleague/eb-news/eb_olympiacos/koronoios-o-miloytinov-pernaei-thn-karantina-me-ta-skylia-toy.5703090.html
Basket,www.sport24.gr,The Last Dance: Το απίστευτο ψεύτικο δελτίο ειδήσεων που τρέλανε κόσμο, 20 Απρ. 2020 10:52,,"Πώς θα σας φαινόταν αν ένας δημοσιογράφος είχε προβλέψει το 1998 μετά την κατάκτηση του πρωταθλήματος των Μπουλς ότι θα γυριστεί ένα ντοκιμαντέρ 22 χρόνια αργότερα; Κι όμως έγινε! Περίπου... Σε μία από τις κορυφαίες διαφημίσεις στην ιστορία του αθλητισμού, η εταιρία State Farm παρουσίασε ένα δελτίο ειδήσεων από το 1998, όπου ο δημοσιογράφος Κένι Μέιν ξεκινάει λέγοντας ότι οι Μπουλς κατέκτησαν το δεύτερο Three-Peat της ιστορίας, μέχρι η κατάσταση να αρχίζει να ξεφεύγει, αφού λέει πράγματα μίας άλλης εποχής! Αναλυτικά, ο Μέιν λέει στο ψεύτικο δελτίο ειδήσεων:  Για την  ιστορία, το ""butt fumble"" στο οποίο αναφέρεται ο Μέιν είναι μία από τις πιο γνωστές φάσεις από τον αγώνα των Νιου Γιορκ Τζετς με τους Νιου Ίνγκλαρντ Πάτριοτς για το NFL ανήμερα της ημέρας των ευχαριστιών το 2012,  , με αποτέλεσμα να κλέψουν τη μπάλα οι Πάτριοτς και να κάνουν  touchdown.    had a hunch.   premieres Sunday, April 19 at 9:00 PM ET on ESPN.   ",https://www.sport24.gr/Basket/USA/NBA/the-last-dance-to-apisteyto-pseutiko-deltio-eidhsewn-poy-trelane-kosmo.5703063.html
basketball,www.gazzetta.gr,Οι 7 παίκτες που «ψώνισε» η ΤΣΣΚΑ από τον Ολυμπιακό την τελευταία 10ετία (pics),"Σάββατο, 11 Απριλίου 2020 - 21:27",Κωνσταντίνος Μελάγιες,"Ζήσε τη δράση της Euroleague! 21+ ΠΑΙΞΕ ΝΟΜΙΜΑ,Ο ,Νίκολα Μιλουτίνοφ, θα φορέσει την φανέλα της ,ΤΣΣΚΑ Μόσχας ,η οποία εμπιστεύτηκε τον Σέρβο σέντερ που ανδρώθηκε στον ,Ολυμπιακό,.,Οι δύο ομάδες την τελευταία δεκαετία έχουν δημιουργήσει μία σημαντική παράδοση όταν συναντιούνται σε Final 4 με τους Πειραιώτες να μετρούν 4 νίκες σε ισάριθμα παιχνίδια με τους Ρώσους (2012, 2013, 2015, 2017).,Από την άλλη πλευρά έχει κι η ΤΣΣΚΑ υπέρ της μίας παράδοση σχετική με τους «ερυθρόλευκους». Αναφερόμαστε στην εμπιστοσύνη που δείχνει σε παίκτες που έχουν αγωνιστεί στον Ολυμπιακό.,Ο Μιλουτίνοφ την τελευταία δεκαετία θα είναι ο έβδομος παίκτης που θα παίξει στην ΤΣΣΚΑ μετά τους Πειραιώτες.,ΜΙΛΟΣ ΤΕΟΝΤΟΣΙΤΣ – 2011,Ο Ολυμπιακός τον αγόρασε το καλοκαίρι του 2007 από την FMP Ζελέζνικ. Ο Σέρβος έμεινε τέσσερις σεζόν στον Πειραιά στον οποίο έγινε ένα από τα καλύτερα γκαρντ της εποχής του.,Το καλοκαίρι του 2011 η ΤΣΣΚΑ Μόσχας πλήρωσε το buy out που υπήρχε στο συμβόλαιό του με τον Ολυμπιακό, ύψους περίπου 1.200.000 και τον έκανε δικό της.,ΖΟΡΑΝ ΕΡΤΣΕΓΚ – 2012,Μπορεί και ο Σέρβος φόργουορντ να ακολούθησε την ίδια διαδρομή, δηλαδή από την FMP Ζελέζνικ στον Ολυμπιακό, αλλά η ΤΣΣΚΑ τον απέκτησε το καλοκαίρι του 2012 μετά από μία εκπληκτική σεζόν που είχε με την Μπεσίκτας.,Εκείνη την εποχή θεωρήθηκε μία ακατανόητη μεταγραφή με τους αμφισβητίες να δικαιώνονται αφού ο Έρτσεγκ δεν πρόσφερε τα αναμενόμενα στην ομάδα της Μόσχας.,ΚΑΪΛ ΧΑΪΝΣ – 2013,Ο Ντούσαν Ίβκοβιτς τον πήρε το καλοκαίρι του 2011 από την Μπάμπεργκ και μέσα σε μία διετία ο Αμερικανός φρόντισε να γίνει από τους κορυφαίους σέντερ της Ευρώπης.,Ο Ολυμπιακός άργησε να τον ανανεώσει και όταν το αποφάσισε, ο Μίσκο Ραζνάτοβιτς δεν απαντούσε στο ποσό που επιθυμούσε για νέα συνεργασία.,Μετά από λίγες μέρες ανακοινώθηκε από την ΤΣΣΚΑ Μόσχας η οποία του τριπλασίασε τις οικονομικές αποδοχές. Ενδεχομένως η προσέγγιση μεταξύ ΤΣΣΚΑ και ατζέντη να είχε γίνει πριν ολοκληρωθεί η σεζόν κάτι το οποίο δεν γνώριζε ο Χάινς.,ΟΘΕΛΟ ΧΑΝΤΕΡ – 2017,Ο Γιώργος Μπαρτζώκας τον εμπιστεύτηκε δίπλα στον Μπράιαν Ντάνστον κάτι το οποίο έκανε στη συνέχεια κι ο Γιάννης Σφαιρόπουλος ο οποίος κάθισε στον πάγκο της ομάδας.,Μετά από μία διετία ο Οθέλο Χάντερ μετακόμισε στην Μαδρίτη για λογαριασμό της Ρεάλ, αλλά έμεινε μόλις μία σεζόν.,Η ΤΣΣΚΑ καραδοκούσε κι έκανε δικό της Αμερικανό σέντερ το καλοκαίρι του 2017.,ΝΤΑΝΙΕΛ ΧΑΚΕΤ – 2018,Ο Ιταλοαμερικάνος λατρεύτηκε στον Ολυμπιακό κι ο ίδιος λάτρεψε την ομάδα. Ένας σημαντικός τραυματισμός τον έβγαλε εκτός δράσης ορισμένους μήνες πριν την λήξη του συμβολαίου του.,Ο Ντάνιελ Χάκετ έκανε τέλεια αποθεραπεία, ωστόσο στον Ολυμπιακό έχοντας «καεί» από την περίπτωση του Πάτρικ Γιανγκ, τον άφησε ελεύθερο.,Η Μπάμπεργκ λειτούργησε ως… σκαλοπάτι ώστε να επιστρέψει στο κορυφαίο επίπεδο στο οποίο ανήκει.,Ο Δημήτρη Ιτούδης έψαχνε γκαρντ με σκληράδα στην άμυνα και τον πήρε με… κλειστά τα μάτια.,ΓΙΑΝΙΣ ΣΤΡΕΛΝΙΕΚΣ – 2019,Ο Λετονός αγωνίστηκε στον Ολυμπιακό την διετία 2017-19, ωστόσο δεν πρόσφερε τα αναμενόμενα.,Η απόφασή του να αγωνιστεί με τραυματισμό στα παράθυρα της FIBA με την Λετονία, του δημιούργησε μεγαλύτερο πρόβλημα κι έχασε το δεύτερο μισό της σεζόν.,Ο Ολυμπιακός δεν συζήτησε την ανανέωσή του. Εκεί που όλα έδειχναν πως θα μείνει στην Ελλάδα για χάρη του Παναθηναϊκού μπήκε στη μέση η ΤΣΣΚΑ Μόσχας και απέσπασε την υπογραφή του.,Ο Στρέλνιεκς σε καμία περίπτωση σε αυτή την πρώτη σεζόν δεν βοήθησε την ομάδα του Ιτούδη.,ΝΙΚΟΛΑ ΜΙΛΟΥΤΙΝΟΦ -2020,Ο Γιάννης Σφαιρόπουλος επέμενε πάρα πολύ το 2015 να πάρουν τον πιτσιρικά σέντερ από την Παρτιζάν και φυσικά δικαιώθηκε απόλυτα.,Ο Μιλουτίνοφ δούλεψε σκληρά, η ομάδα τον βοήθησε και πλέον είναι από τους κορυφαίους σέντερ της Ευρώπης.,Η ΤΣΣΚΑ έδειξε μία ακόμη φορά την προτίμησή της σε παίκτη του Ολυμπιακού τριπλασιάζοντας τις οικονομικές απολαβές του πρώην, πλέον παίκτη των «ερυθρόλευκων».",https://www.gazzetta.gr/basketball/euroleague/article/1465025/oi-7-paiktes-poy-psonise-i-tsska-apo-ton-olympiako-tin-teleytaia-10etia-pics
Basket,www.sport24.gr,"Μάικλ Τζόρνταν: Το πρώτο συμβόλαιο με τη Nike, τo opt out και οι πωλήσεις", 20 Απρ. 2020 18:49, Sport24.gr,"Όλος ο   κινείται στους ρυθμούς το ""The Last Dance"" από χθες (19 Απριλίου), οπότε ξεκίνησε η προβολή του ντοκιμαντέρ για την τελευταία σεζόν του Μάικλ Τζόρνταν στους Σικάγο Μπουλς. Όπως είναι λογικό, πολλές -άγνωστες στο ευρύ κοινό- ιστορίες έχουν κάνει την εμφάνισή τους και έχουν γραφτεί για τον ""Air"" τις τελευταίες ώρες, με μία εξ αυτών να αφορά στο πρώτο συμβόλαιο που υπέγραψε με τη Nike. Τότε που ξεκίνησε η καριέρα του στο ΝΒΑ. Σύμφωνα λοιπόν με τον  , έναν εκ των πλέον γνωστών δημοσιογράφων στον χώρο του αθλητισμού και των επιχειρήσεων, η εταιρεία αθλητικών ειδών είχε τη δυνατότητα να ""βγει"" από την πρώτη συμφωνία που υπέγραψε με τον Μάικλ Τζόρνταν. Κι αυτό θα γινόταν εφόσον δεν πληρούνταν τρεις βασικές προϋποθέσεις: 1. Να κερδίσει το Rookie of the Year 2. Να γίνει All-Star ή να έχει 20 πόντους μέσο όρο στο ΝΒΑ 3. Να έχει φέρει έσοδα στην εταιρεία που είναι περισσότερα από 4.000.000 δολάρια μέχρι τον τρίτο χρόνο του στο ΝΒΑ Οι δύο πρώτοι όροι καλύφθηκαν πολύ γρήγορα από τον Μάικλ Τζόρνταν, ο οποίος άμεσα άφησε το στίγμα του στο καλύτερο πρωτάθλημα του πλανήτη και... άνοιξε την όρεξη όλων εν όψει της (σπουδαίας) συνέχειας. Όσο για τον τρίτο; Είχε υλοποιηθεί από το πρώτο κιόλας δίμηνο της συμφωνίας. Βλέπετε, η Nike είχε πουλήσει εμπόρευμα που ξεπερνούσε τα 70.000.000 δολάρια εκείνη την εποχή. Κι όπως καταλαβαίνετε, δεν υπήρχε ο παραμικρός λόγος να... χαλάσει η συμφωνία και να τεθεί οποιοδήποτε θέμα αμφισβήτησης των εκατέρωθεν κερδών από αυτή.",https://www.sport24.gr/Basket/USA/NBA/maikl-tzorntan-to-prwto-symvolaio-me-th-nike-to-opt-out-kai-h-ektokseysh-twn-pwlhsewn.5703184.html
Basket,www.sport24.gr,"Μάικλ Τζόρνταν: H ""βροχή"" με τα 1.124 εύστοχα σουτ από την σεζόν 1997/98", 20 Απρ. 2020 15:00,,"Το ντοκιμαντέρ    για τους Μπουλς του Μάικλ Τζόρνταν της σεζόν 1997/98 ξεκίνησε να προβάλλεται και έχει ισοπεδώσει τα πάντα. Αυτή ήταν και η καλύτερη αφορμή για τον Κιρκ Γκόλσμπερι να παρουσιάσει ένα υπέροχο γράφημα.  Ο γνωστός αναλυτής του ESPN που ειδικεύεται μεταξύ άλλων στο να παρουσιάζει τα σημεία του παρκέ από όπου γίνεται το κάθε σουτ κάθε παίκτη, παρουσίασε ένα φανταστικό VIDEO-γράφημα για χάρη του Τζόρνταν.  Σε αυτό το γράφημα λοιπόν, φαίνεται να πέφτει ""χρυσή βροχή"" από μπάλες, οι οποίες αντιπροσωπεύουν τα 1.124 εύστοχα σουτ του ""Air"" από την σεζόν 1997/98 σε κανονική περίοδο και playoffs (881 και 243 αντίστοιχα). Για την ακρίβεια, παρουσιάζονται τα 1.123 εύστοχα σουτ, γιατί το 1.124ο προσγειώνεται τελευταίο στη μορφή του τρόπαιου του ΝΒΑ πρωταθλητή του ΝΒΑ και καταλήγει στο σημείο του παρκέ από το οποίο σημείωσε ο Τζόρνταν το νικητήριο καλάθι στο Game 6 των τελικών κόντρα στους Τζαζ, κατακτώντας το 6ο πρωτάθλημα της καριέρας του! Michael Jordan's 1,124 buckets from the 97-98 season and postseason. ",https://www.sport24.gr/Basket/USA/NBA/maikl-tzorntan-h-vroxh-me-ta-1-124-eustoxa-soyt-apo-thn-sezon-1997-98.5703129.html
Basket,www.sport24.gr,The Last Dance: Το ESPN παρουσίασε τον Κλίντον ως... πρώην κυβερνήτη του Άρκανσο, 20 Απρ. 2020 15:17,,"Η σκέψη και μόνο ότι σε μία τεράστια παραγωγή όπως αυτή του ντοκιμαντέρ    με θέμα τους Μπουλς του Τζόρνταν θα υπήρχε εξόφθαλμο λάθος έμοιαζε λανθασμένη. Πλέον έρχεται και η επιβεβαίωση.  Πολύς κόσμος στάθηκε στο γεγονός ότι κατά την διάρκεια του ντοκιμαντέρ εμφανίζεται ο άλλοτε Πρόεδρος των ΗΠΑ, Μπαράκ Ομπάμα, και στην περιγραφή της ιδιότητάς του  . Λίγο αργότερα φάνηκε ότι αυτό δεν έγινε τυχαία. Αργότερα κατά την διάρκεια του ντοκιμαντέρ εμφανίζεται για να μιλήσει ένας ακόμα πρώην Πρόεδρος των ΗΠΑ, ο Μπιλ Κλίντον, ο οποίος έκανε δύο θητείες από το 1993 έως το 2001. Και στην δική του περιγραφή ωστόσο δεν αναφέρεται ""Πρώην Πρόεδρος"", παρά προτιμήθηκε να γίνει εστίαση στην καταγωγή του, αφού αναγράφεται ως ""πρώην Κυβερνήτης του Άρκανσο"" (!), αφού ο άλλοτε Πρόεδρος των ΗΠΑ αναφέρεται στην γνωριμία του με τον Σκότι Πίπεν, ο οποίος φοίτησε στο τοπικό Κολέγιο.  Πλέον γίνεται σαφές ότι τίποτα δεν έγινε τυχαία. Όπως και ότι η συνέχεια του ντοκιμαντέρ θα έχει ακόμα περισσότερο ενδιαφέρον. ",https://www.sport24.gr/Basket/USA/NBA/the-last-dance-to-espn-paroysiase-ton-klinton-ws-prwhn-kyvernhth-toy-arkanso.5703134.html
Basket,www.sport24.gr,"The Last Dance: Το ""λάθος"" με τους Γουίζαρντς", 20 Απρ. 2020 16:39, Sport24.gr,"Το The Last Dance καθήλωσε τις ΗΠΑ το βράδυ της Κυριακής 19 Απριλίου (στην Ελλάδα το απολαύσαμε το πρωί της 20ης Απριλίου μέσω του Netflix), με την προβολή των δύο πρώτων επεισοδίων του ντοκιμαντέρ για την τελευταία σεζόν του Μάικλ Τζόρνταν να αποτελούν το καλύτερο ορεκτικό εν όψει της συνέχειας. Η εξιστόρηση της διαδρομής του βέβαια, μέχρι να φτάσουμε σε όσα έγιναν το 1997/98 ξεκινάει από τις πρώτες του στιγμές στους Σικάγο Μπουλς, πάνω από μία δεκαετία νωρίτερα. Κι εκεί, οι (πολύ) προσεκτικοί παρατήρησαν ένα σημαντικό λάθος (ή ""λάθος"" αν προτιμάτε) της παραγωγής. Βλέπετε, όταν γίνεται αναφορά στο 1985/86 και την πρόκριση των ""Ταύρων"" στα Playoffs, καταγράφεται η παρουσία των Γουάσινγκτον Γουίζαρντς στην Ανατολή. Μόνο που τότε η ομάδα λεγόταν ακόμη Γουάσινγκτον Μπούλετς, πριν αποφασιστεί να μετονομαστεί σε ""Γουίζαρντς"" προκειμένου να μην υπάρχει αναφορά σε κάτι πολεμικό στο όνομά της. Στην προκειμένη περίπτωση βέβαια δεν αποκλείεται η συγκεκριμένη τροποποίηση από την πλευρά της εταιρείας παραγωγής να αφορά στο γεγονός πως δεν θέλει να δημιουργηθούν συγχύσεις σχετικά με το παρελθόν και το παρόν. Ούτως ή άλλως, πολλοί από αυτούς που παρακολούθησαν (και θα συνεχίσουν να παρακολουθούν) το ""The Last Dance"" είτε ήταν αγέννητοι τότε, είτε πολύ μικροί. Οπότε δεν γνωρίζουν ενδεχομένως τη συγκεκριμένη διαφοροποίηση στην ονομασία της ομάδας της Γουάσινγκτον. The Last Dance is pretty great, even though the Wizards did not exist in 1985. cc:   ",https://www.sport24.gr/Basket/USA/NBA/the-last-dance-to-lathos-me-toys-goyizarnts.5703140.html
